2021-03-11 16:40:01,231 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-11 16:40:01,284 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-11 16:40:01,284 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-03-11 16:40:01,284 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-03-11 16:40:01,301 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-03-11 16:40:01,301 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-03-11 16:40:01,305 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-03-11 21:19:58,791 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper.SLDASM
2021-03-11 21:19:58,796 INFO  SwAddin.cs: 276 - Save is required
2021-03-11 21:19:58,796 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-11 21:19:59,211 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-11 21:19:59,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper.SLDASM
2021-03-11 21:19:59,241 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Gripper.SLDASM
2021-03-11 21:19:59,243 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in Gripper.SLDASM
2021-03-11 21:19:59,243 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:19:59,245 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:19:59,247 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rail-1
2021-03-11 21:19:59,248 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:19:59,249 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rail-1
2021-03-11 21:19:59,249 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2021-03-11 21:19:59,250 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:19:59,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2021-03-11 21:19:59,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-2
2021-03-11 21:19:59,252 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:19:59,253 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-2
2021-03-11 21:19:59,254 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-1
2021-03-11 21:19:59,254 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:19:59,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-1
2021-03-11 21:19:59,256 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-1
2021-03-11 21:19:59,257 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:19:59,258 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-1
2021-03-11 21:19:59,258 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-2
2021-03-11 21:19:59,259 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:19:59,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-2
2021-03-11 21:19:59,264 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper.SLDASM
2021-03-11 21:19:59,267 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Gripper.SLDASM
2021-03-11 21:19:59,273 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper.SLDASM
2021-03-11 21:19:59,277 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:19:59,510 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:19:59,510 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rail-1
2021-03-11 21:19:59,511 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:19:59,512 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rail-1
2021-03-11 21:19:59,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2021-03-11 21:19:59,514 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:19:59,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2021-03-11 21:19:59,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-2
2021-03-11 21:19:59,516 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:19:59,517 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-2
2021-03-11 21:19:59,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-1
2021-03-11 21:19:59,517 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:19:59,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-1
2021-03-11 21:19:59,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-1
2021-03-11 21:19:59,522 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:19:59,523 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-1
2021-03-11 21:19:59,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-2
2021-03-11 21:19:59,524 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:19:59,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-2
2021-03-11 21:19:59,970 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-11 21:19:59,977 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-03-11 21:19:59,984 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-11 21:20:04,719 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:21:11,352 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:21:16,589 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:23:55,433 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:23:59,620 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:24:06,232 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:24:58,231 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:25:00,131 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:25:02,231 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:25:11,479 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:25:15,519 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:25:28,803 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper.SLDASM
2021-03-11 21:25:28,805 INFO  SwAddin.cs: 276 - Save is required
2021-03-11 21:25:28,805 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-11 21:25:29,722 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-11 21:25:29,723 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper.SLDASM
2021-03-11 21:25:29,724 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Gripper.SLDASM
2021-03-11 21:25:29,725 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in Gripper.SLDASM
2021-03-11 21:25:29,726 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:25:29,727 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:25:29,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rail-1
2021-03-11 21:25:29,728 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:25:29,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rail-1
2021-03-11 21:25:29,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2021-03-11 21:25:29,736 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:25:29,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2021-03-11 21:25:29,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-2
2021-03-11 21:25:29,739 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:25:29,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-2
2021-03-11 21:25:29,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-1
2021-03-11 21:25:29,742 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:25:29,746 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-1
2021-03-11 21:25:29,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-1
2021-03-11 21:25:29,748 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:25:29,749 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-1
2021-03-11 21:25:29,750 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-2
2021-03-11 21:25:29,750 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:25:29,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-2
2021-03-11 21:25:29,754 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper.SLDASM
2021-03-11 21:25:29,755 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Gripper.SLDASM
2021-03-11 21:25:29,756 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper.SLDASM
2021-03-11 21:25:29,757 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:25:29,757 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:25:29,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rail-1
2021-03-11 21:25:29,759 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:25:29,760 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rail-1
2021-03-11 21:25:29,760 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2021-03-11 21:25:29,761 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:25:29,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2021-03-11 21:25:29,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-2
2021-03-11 21:25:29,764 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:25:29,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-2
2021-03-11 21:25:29,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-1
2021-03-11 21:25:29,767 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:25:29,768 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-1
2021-03-11 21:25:29,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-1
2021-03-11 21:25:29,772 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:25:29,773 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-1
2021-03-11 21:25:29,774 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-2
2021-03-11 21:25:29,774 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:25:29,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-2
2021-03-11 21:25:30,197 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-11 21:25:30,199 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-03-11 21:25:30,206 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-11 21:25:59,749 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:29:21,297 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper.SLDASM
2021-03-11 21:29:23,122 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-11 21:29:23,339 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-11 21:29:23,340 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper.SLDASM
2021-03-11 21:29:23,341 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Gripper.SLDASM
2021-03-11 21:29:23,342 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in Gripper.SLDASM
2021-03-11 21:29:23,343 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:29:23,343 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
